,,,Die Wohnbevölkerung zum Jahresanfang von 1993 bis 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bezirk,Gemnr,Gemeinde,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
SZ,70915,Hart im Zillertal,1.256,1.268,1.304,1.288,1.335,1.352,1.350,1.317,1.297,1.294,1.295,1.313,1.350,1.377,1.392,1.401,1.424,1.428,1.479,1.510,1.532,1.549,1.555,1.567,1.575,1.587,1.584,1.581,1.600
SZ,70916,Hippach,1.371,1.382,1.376,1.393,1.405,1.395,1.388,1.383,1.400,1.416,1.409,1.416,1.390,1.380,1.372,1.363,1.368,1.376,1.372,1.377,1.401,1.416,1.409,1.444,1.462,1.455,1.475,1.444,1.443
SZ,70917,Jenbach,6.266,6.409,6.448,6.440,6.518,6.521,6.502,6.544,6.571,6.648,6.728,6.722,6.850,6.891,6.858,6.854,6.921,6.880,6.847,6.822,6.870,6.944,6.955,7.015,7.088,7.120,7.175,7.230,7.175
SZ,70918,Kaltenbach,1.027,1.002,1.004,1.024,1.029,1.117,1.125,1.170,1.175,1.139,1.152,1.160,1.202,1.214,1.242,1.260,1.237,1.214,1.227,1.232,1.243,1.246,1.268,1.264,1.288,1.313,1.327,1.317,1.319
SZ,70920,Mayrhofen,3.453,3.437,3.464,3.566,3.667,3.710,3.720,3.720,3.753,3.777,3.827,3.853,3.865,3.818,3.814,3.781,3.933,3.858,3.826,3.806,3.803,3.858,3.864,3.788,3.840,3.858,3.875,3.937,3.907
SZ,70921,Pill,925,951,932,927,931,929,946,987,1.021,1.046,1.068,1.051,1.040,1.066,1.057,1.059,1.065,1.050,1.061,1.117,1.123,1.149,1.143,1.167,1.165,1.174,1.181,1.198,1.202
SZ,70922,Ramsau im Zillertal,1.216,1.236,1.236,1.265,1.284,1.340,1.358,1.386,1.383,1.439,1.455,1.487,1.517,1.511,1.544,1.567,1.580,1.574,1.582,1.568,1.570,1.574,1.591,1.596,1.622,1.617,1.647,1.665,1.670
SZ,70923,Ried im Zillertal,993,1.009,1.022,1.031,1.074,1.105,1.138,1.163,1.187,1.186,1.211,1.259,1.286,1.275,1.256,1.246,1.241,1.237,1.231,1.224,1.216,1.224,1.249,1.269,1.263,1.280,1.279,1.281,1.278
SZ,70924,Rohrberg,424,420,407,396,372,390,382,376,383,376,386,395,454,462,477,501,518,523,536,533,536,556,556,561,568,574,577,577,581
SZ,70925,Schlitters,1.049,1.026,1.025,1.067,1.172,1.228,1.232,1.218,1.260,1.266,1.297,1.322,1.293,1.329,1.361,1.350,1.362,1.375,1.398,1.400,1.427,1.434,1.434,1.454,1.457,1.481,1.483,1.517,1.508
SZ,70926,Schwaz,11.713,11.902,11.947,11.917,11.906,11.868,11.920,11.985,12.136,12.163,12.246,12.274,12.500,12.582,12.582,12.774,12.885,12.910,12.968,13.036,13.038,13.187,13.248,13.436,13.606,13.728,13.618,13.791,13.810
SZ,70927,Schwendau,1.303,1.324,1.337,1.379,1.376,1.366,1.368,1.395,1.413,1.430,1.424,1.444,1.447,1.474,1.471,1.486,1.545,1.555,1.591,1.605,1.602,1.638,1.664,1.679,1.695,1.725,1.786,1.760,1.758
SZ,70928,Stans,1.747,1.745,1.773,1.809,1.849,1.865,1.865,1.863,1.866,1.876,1.885,1.888,1.885,1.885,1.877,1.878,1.880,1.907,1.922,1.933,1.912,1.915,1.933,1.975,1.998,2.035,2.116,2.132,2.159
SZ,70929,Steinberg am Rofan,288,300,320,313,299,292,289,299,295,300,290,284,280,290,294,300,300,293,297,297,299,292,288,285,286,286,281,286,287
SZ,70930,Strass im Zillertal,802,780,793,777,788,814,827,814,794,811,818,824,824,846,826,844,845,849,846,839,819,830,824,830,848,836,843,848,860
SZ,70931,Stumm,1.588,1.665,1.707,1.759,1.759,1.777,1.779,1.773,1.769,1.771,1.801,1.791,1.823,1.813,1.834,1.835,1.807,1.812,1.812,1.794,1.827,1.835,1.853,1.854,1.863,1.885,1.899,1.916,1.928
SZ,70932,Stummerberg,822,825,803,798,800,785,783,814,823,785,773,767,775,795,807,816,811,815,830,845,835,838,854,853,859,844,854,852,851
SZ,70933,Terfens,1.783,1.805,1.810,1.829,1.858,1.901,1.904,1.902,1.955,1.987,2.010,2.049,2.025,2.031,2.028,2.034,2.024,2.045,2.056,2.083,2.107,2.084,2.122,2.146,2.173,2.184,2.188,2.160,2.222
SZ,70934,Tux,2.078,2.068,2.039,2.012,1.968,1.949,1.916,1.932,1.939,1.977,1.976,1.976,1.941,1.937,1.933,1.914,1.913,1.896,1.899,1.931,1.914,1.925,1.915,1.940,1.960,1.941,1.964,1.959,1.924
SZ,70935,Uderns,1.390,1.397,1.399,1.414,1.448,1.468,1.485,1.509,1.502,1.532,1.508,1.559,1.573,1.573,1.587,1.605,1.616,1.626,1.648,1.662,1.668,1.671,1.692,1.753,1.788,1.845,1.850,1.853,1.837
SZ,70936,Vomp,3.962,3.958,4.007,3.996,4.166,4.187,4.250,4.328,4.351,4.392,4.442,4.404,4.415,4.498,4.497,4.491,4.592,4.591,4.630,4.655,4.696,4.743,4.833,4.991,5.026,5.146,5.181,5.235,5.283
SZ,70937,Weer,1.329,1.347,1.286,1.428,1.403,1.344,1.344,1.324,1.344,1.413,1.462,1.480,1.489,1.492,1.485,1.484,1.500,1.501,1.537,1.539,1.520,1.485,1.513,1.514,1.531,1.539,1.626,1.610,1.640
SZ,70938,Weerberg,2.019,2.065,2.116,2.158,2.181,2.195,2.214,2.208,2.202,2.198,2.197,2.217,2.242,2.262,2.269,2.270,2.254,2.297,2.316,2.331,2.368,2.396,2.418,2.473,2.514,2.482,2.496,2.499,2.495
SZ,70939,Wiesing,1.633,1.684,1.686,1.701,1.697,1.708,1.699,1.722,1.740,1.791,1.848,1.836,1.857,1.876,1.947,1.994,2.000,2.007,2.008,2.045,2.057,2.033,2.057,2.063,2.076,2.124,2.140,2.144,2.144
SZ,70940,Zell am Ziller,1.934,1.928,1.957,1.974,2.000,1.946,1.927,1.885,1.884,1.857,1.871,1.841,1.809,1.824,1.809,1.764,1.763,1.745,1.722,1.742,1.760,1.768,1.749,1.720,1.738,1.758,1.702,1.716,1.657
SZ,70941,Zellberg,666,673,697,700,700,698,694,688,701,687,645,651,644,650,646,643,647,651,628,631,645,655,649,651,653,648,645,665,680
